Date : 2024-06-23 22:37:59
Directory : f:\学习\大三下\项目实训\sapphire-client
Total : 102 files,  41149 codes, 1170 comments, 1127 blanks, all 43446 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     20,894 |          0 |          4 |     20,898 |
| HTML               |          1 |     11,295 |         24 |        419 |     11,738 |
| TypeScript JSX     |         48 |      6,465 |        963 |        411 |      7,839 |
| JavaScript JSX     |         11 |      1,118 |         53 |         52 |      1,223 |
| SCSS               |          1 |        652 |          9 |         78 |        739 |
| CSS                |          4 |        280 |         11 |         43 |        334 |
| XML                |         10 |        127 |          0 |          9 |        136 |
| YAML               |          6 |        107 |         45 |         34 |        186 |
| Markdown           |          4 |         82 |         47 |         59 |        188 |
| JavaScript         |          5 |         72 |         13 |         11 |         96 |
| TypeScript         |          5 |         29 |          5 |          7 |         41 |
| JSON with Comments |          1 |         27 |          0 |          0 |         27 |
| Ignore             |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                           |        102 |     41,149 |      1,170 |      1,127 |     43,446 |
| . (Files)                                                                   |          8 |     20,946 |         21 |         37 |     21,004 |
| .github                                                                     |          9 |        143 |         84 |         63 |        290 |
| .github (Files)                                                             |          3 |         20 |          7 |          4 |         31 |
| .github\ISSUE_TEMPLATE                                                      |          3 |         36 |         39 |         29 |        104 |
| .github\workflows                                                           |          3 |         87 |         38 |         30 |        155 |
| public                                                                      |         12 |     11,474 |         24 |        429 |     11,927 |
| public (Files)                                                              |          2 |     11,320 |         24 |        420 |     11,764 |
| public\assets                                                               |         10 |        154 |          0 |          9 |        163 |
| src                                                                         |         73 |      8,586 |      1,041 |        598 |     10,225 |
| src (Files)                                                                 |          8 |        142 |          8 |         29 |        179 |
| src\api                                                                     |          2 |         42 |          1 |          6 |         49 |
| src\assets                                                                  |          2 |        652 |          9 |         79 |        740 |
| src\assets (Files)                                                          |          1 |          0 |          0 |          1 |          1 |
| src\assets\scss                                                             |          1 |        652 |          9 |         78 |        739 |
| src\components                                                              |         26 |      3,670 |        385 |        246 |      4,301 |
| src\components (Files)                                                      |         15 |      2,444 |        142 |        124 |      2,710 |
| src\components\helpers                                                      |          8 |        955 |        222 |        107 |      1,284 |
| src\components\hooks                                                        |          3 |        271 |         21 |         15 |        307 |
| src\constants                                                               |          2 |        371 |          1 |          4 |        376 |
| src\pages                                                                   |         23 |      3,241 |        596 |        199 |      4,036 |
| src\pages\common                                                            |          1 |         19 |          0 |          3 |         22 |
| src\pages\consoleboard                                                      |          5 |        272 |         32 |         17 |        321 |
| src\pages\dataset                                                           |          5 |        728 |        475 |         44 |      1,247 |
| src\pages\datasets                                                          |          1 |         94 |          0 |          6 |        100 |
| src\pages\login                                                             |          2 |        434 |         26 |         43 |        503 |
| src\pages\profile                                                           |          3 |        194 |          3 |         11 |        208 |
| src\pages\setting                                                           |          1 |        319 |         11 |         12 |        342 |
| src\pages\workdesk                                                          |          2 |        841 |         41 |         45 |        927 |
| src\pages\workshop                                                          |          3 |        340 |          8 |         18 |        366 |
| src\queries                                                                 |          6 |        120 |          7 |         18 |        145 |
| src\router                                                                  |          2 |        333 |         34 |         15 |        382 |
| src\types                                                                   |          2 |         15 |          0 |          2 |         17 |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                    | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| f:\学习\大三下\项目实训\sapphire-client\.eslintignore                                | Ignore             |          1 |          0 |          0 |          1 |
| f:\学习\大三下\项目实训\sapphire-client\.github\FUNDING.yml                          | YAML               |          3 |          1 |          2 |          6 |
| f:\学习\大三下\项目实训\sapphire-client\.github\ISSUE_TEMPLATE\1-Bug_report.md       | Markdown           |         25 |         20 |         23 |         68 |
| f:\学习\大三下\项目实训\sapphire-client\.github\ISSUE_TEMPLATE\2-Question.md         | Markdown           |          6 |         10 |          4 |         20 |
| f:\学习\大三下\项目实训\sapphire-client\.github\ISSUE_TEMPLATE\3-Feature_request.md  | Markdown           |          5 |          9 |          2 |         16 |
| f:\学习\大三下\项目实训\sapphire-client\.github\config.yml                           | YAML               |          6 |          0 |          1 |          7 |
| f:\学习\大三下\项目实训\sapphire-client\.github\stale.yml                            | YAML               |         11 |          6 |          1 |         18 |
| f:\学习\大三下\项目实训\sapphire-client\.github\workflows\codeql-analysis.yml        | YAML               |         31 |         29 |         13 |         73 |
| f:\学习\大三下\项目实训\sapphire-client\.github\workflows\publish.yml                | YAML               |         29 |          9 |          9 |         47 |
| f:\学习\大三下\项目实训\sapphire-client\.github\workflows\test.yml                   | YAML               |         27 |          0 |          8 |         35 |
| f:\学习\大三下\项目实训\sapphire-client\README.md                                    | Markdown           |         46 |          8 |         30 |         84 |
| f:\学习\大三下\项目实训\sapphire-client\package-lock.json                            | JSON               |     20,750 |          0 |          1 |     20,751 |
| f:\学习\大三下\项目实训\sapphire-client\package.json                                 | JSON               |         91 |          0 |          1 |         92 |
